22657,98394,54736,66610,26390,0
20876,90882,54736,58845,24657,0
20876,92920,54736,57927,24423,0
20690,92920,54315,57033,24192,0
20876,88923,54736,57927,23964,0
20783,90882,54315,57477,24077,0
20783,95042,55736,57477,23964,0
20876,90882,54315,57927,24192,0
20783,89893,55315,57927,24192,0
20783,90882,55736,57477,24192,0
20690,90882,55315,57477,24192,0
20783,90882,55736,58845,24077,0
20876,91891,56163,58383,24192,0
20783,90882,55736,57927,24192,0
20783,90882,55315,57927,24077,0
20690,90882,55736,57477,24077,0
20783,89893,54315,57477,24307,0
20690,90882,55736,58383,23964,0
20690,90882,55315,57477,24307,0
20783,90882,55736,57477,24192,0
20783,90882,55315,57927,24077,0
22142,93970,60270,61252,29801,0
22244,93970,62270,61754,29801,0
22041,91891,60150,61754,29801,0
22142,95042,63270,62263,29646,0
22041,93970,59270,61252,29801,0
22041,92920,59789,61754,29646,0
22041,95042,59788,61252,29646,0
22041,95042,59787,61252,29646,0
21941,92920,59788,61252,29801,0
22041,93970,59788,62779,29340,0
21941,91891,59313,61252,29646,0
21941,90882,59788,61754,29493,0
21742,92920,59788,61252,29646,0
21841,90882,59788,60757,29646,0
21941,91891,59313,60757,29646,0
21841,92920,59788,60757,29801,0
21742,92920,58845,61754,29646,0
21941,90882,59313,61754,29493,0
21841,91891,59313,61252,29801,0
21841,91891,59788,60757,29646,0
20056,91891,59313,66038,36739,0
20056,92920,59313,66038,36314,0
20056,90882,59313,65475,36104,0
19968,90882,59313,66038,36104,0
19968,90882,59313,65475,36104,0
19968,90882,55736,65475,35897,0
19968,90882,55736,65475,36104,0
19968,89893,55736,65475,36104,0
19968,90882,55736,64920,35897,0
19968,89893,55736,65475,35897,0
19968,91891,55736,65475,36104,0
19968,91891,55736,65475,35897,0
19880,90882,55315,65475,35897,0
19880,89893,55736,65475,35897,0
19880,93970,55315,65475,35897,0
19880,92920,55736,65475,35897,0
22553,98394,55315,68378,35897,0
22553,97253,55315,68378,36104,0
22553,97253,55736,68378,36104,0
22553,98394,55315,67779,36104,0
22553,97253,55736,67779,35897,0
22553,97253,56163,67779,36104,0
22553,97253,55736,68378,36314,0
22553,97253,55315,67779,36314,0
22553,97253,55736,68378,36739,0
22553,97253,55315,67779,36525,0
22553,97253,55736,67779,36525,0
22449,97253,55315,67190,36525,0
22553,97253,55736,67190,36525,0
10752,32104,23951,21064,64920,1
11008,27820,23074,23189,65475,1
11008,27820,23074,23081,64920,1
11008,27820,23074,23298,65475,1
10965,27820,23181,23298,65475,1
11008,27820,25114,23081,64920,1
11008,27820,25235,23189,64920,1
11008,27820,25235,23189,66038,1
11052,27820,24523,23081,65475,1
11008,27820,24639,23189,67190,1
11008,27820,24523,23081,64920,1
11052,27820,24639,23081,67190,1
11052,27820,24523,23189,65475,1
11008,27820,24639,23189,64373,1
11008,27820,28695,23407,67190,1
11008,27820,25726,23298,66038,1
11008,27820,24407,23298,65475,1
11008,27820,24292,23298,66038,1
10922,27820,24064,23189,65475,1
10922,27820,24177,23081,65475,1
10837,27820,23839,23189,65475,1
9632.1,27820,23951,20415,67190,1
9670,27820,24292,20598,66610,1
9670,27820,24994,20783,66038,1
9632.1,27878,23727,20876,67779,1
9670,27878,23727,20970,66610,1
9670,28019,23727,21159,66038,1
9632.1,28161,24523,21159,65475,1
9670,28019,24064,21159,65475,1
9670,28161,23727,21255,64920,1
9670,28019,26231,21255,64920,1
9670,28019,26751,21159,65475,1
9708.1,28305,25479,21255,64920,1
9708.1,28305,26360,21255,64920,1
9708.1,28449,26490,21351,65475,1
9708.1,28161,25726,21448,64373,1
9708.1,28595,25726,21448,65475,1
9708.1,28449,25977,21643,64373,1
9708.1,28595,27017,21742,65475,1
9746.3,28742,24064,21742,63834,1
9746.3,28742,26490,21742,64920,1
8627.2,28890,23951,19279,58383,1
8695.6,29039,23951,19195,58383,1
8695.6,29189,24064,19195,57927,1
8695.6,29189,23951,19279,57927,1
8729.9,29340,24064,19279,57927,1
8729.9,29493,23951,19363,57477,1
8729.9,29493,23951,19448,57477,1
8729.9,29646,23951,19448,57477,1
8764.4,29646,23951,19534,57477,1
8764.4,29801,23951,19534,57477,1
8729.9,29646,24064,19534,57477,1
8764.4,29801,24292,19619,57033,1
8764.4,29957,26784,19619,57033,1
8764.4,29957,26917,19706,57033,1
8764.4,29801,26917,19706,57033,1
8764.4,29957,26917,19793,57033,1
8764.4,30114,27051,19793,57033,1
8799,30114,27051,19793,57033,1
8130,27820,27051,19279,63303,1
8097.8,27820,27186,19448,62779,1
8097.8,27820,27051,19619,62263,1
8097.8,27820,27051,19706,61754,1
8097.8,27820,27051,19880,61252,1
8097.8,27820,27186,20056,61252,1
8097.8,27820,27186,20145,61252,1
8097.8,27820,27051,20415,60757,1
8097.8,27820,27051,20690,60757,1
8097.8,27820,27051,20783,60270,1
8097.8,27820,27051,20783,60757,1
9519.3,66610,45038,38519,43910,2
9519.3,64373,45376,38289,43910,2
9482,65475,44703,38752,44780,2
9482,64920,44703,38519,44197,2
9519.3,65475,44703,38519,44197,2
9519.3,65475,44703,38289,44487,2
9556.8,65475,44703,38519,43910,2
9556.8,64373,44703,38519,43910,2
9556.8,64920,44703,38519,44487,2
9519.3,64920,44703,38752,43627,2
9556.8,66610,44703,38986,43910,2
9556.8,64920,56268,38752,45076,2
9556.8,66038,44373,38986,44780,2
9556.8,65475,44703,38752,43910,2
9594.4,66038,44373,38752,44780,2
10501,66038,44373,38752,47565,2
10378,66038,44373,38752,45984,2
10257,65475,44373,38752,44487,2
10257,65475,44373,38062,44487,2
10257,64920,44373,38062,44197,2
10216,64920,44373,37613,43910,2
10216,64920,42521,37836,44487,2
10257,65475,42521,37836,44197,2
10216,65475,42521,37613,45678,2
10216,66038,42793,37836,45076,2
10216,65475,42521,38062,45076,2
10216,66038,42521,37836,44780,2
10176,66038,42521,37836,44780,2
10216,66610,42521,37391,44780,2
10176,67190,42521,37613,44487,2
10176,66610,42521,37391,44197,2
10176,66610,42252,37613,44197,2
10216,66610,42521,37391,43910,2
10216,66610,42521,37613,43910,2
10176,67779,42521,37391,44487,2
10216,73517,42252,38986,45678,2
10216,71513,42521,38986,45678,2
10257,72838,42521,38986,45678,2
10257,72838,42252,38986,45678,2
10257,73517,42521,38986,45678,2
10257,72838,42252,38986,45678,2
10257,72170,42252,38986,45678,2
10257,72838,42521,38986,45678,2
10257,71513,42252,38986,45678,2
10257,71513,42252,38986,45678,2
10257,71513,42252,38986,45678,2
10297,71513,43627,38986,45678,2
10297,72170,43627,38986,45678,2
10257,71513,43627,38986,45678,2
10257,71513,43627,38752,45678,2
10297,71513,43627,38986,45678,2
10297,71513,43627,38986,45678,2
10297,71513,43627,38986,45678,2
10297,71513,43627,38752,45984,2
10297,70866,43627,38986,45984,2
11633,72838,43627,46606,34109,2
11633,72170,43346,46606,33918,2
11633,72838,43627,46606,34109,2
11633,72170,43627,46606,34109,2
11633,72838,43627,46606,33918,2
11587,72170,43627,46606,34109,2
11587,72838,43627,46293,34109,2
11633,72170,43346,46293,34109,2
11587,72170,43627,46293,34109,2
11587,72170,43346,46293,34109,2
11587,72170,43346,46293,33918,2
11587,72170,43346,46293,34109,2
11587,72170,43346,46293,34109,2
11587,72170,43627,46293,34109,2
11541,72170,43627,46293,34109,2
14145,79378,45076,24657,43627,3
13477,70229,44780,24657,44197,3
13477,72170,45076,24657,43346,3
13423,70866,44780,24657,43910,3
13423,70229,44780,24657,43627,3
13369,70866,44780,24539,43910,3
13477,70866,44780,24307,43910,3
13423,70866,44780,24423,43910,3
13423,69602,44780,24192,43346,3
13369,70229,45076,24192,43346,3
13423,70229,44780,24307,43346,3
13423,70229,44780,24192,43346,3
13423,68985,44780,24539,43627,3
13477,70229,44780,24307,43068,3
13423,70229,44780,24307,43627,3
13423,69602,44780,24192,43627,3
13423,70229,44780,24307,43346,3
13423,70866,44780,24423,43068,3
13369,72170,44780,24539,43627,3
13423,69602,44780,24307,43910,3
13423,70229,44780,24192,43910,3
14031,68378,44487,22762,44197,3
14031,67190,44780,22762,43627,3
14088,67779,44780,22657,44487,3
13918,68378,44780,22657,43627,3
13918,67190,47565,22657,43068,3
13918,67190,46606,22657,43068,3
13918,66610,46293,22657,43346,3
13918,67190,46606,22553,43346,3
13918,67190,46606,22553,43346,3
13918,66610,46293,22657,43346,3
13918,68378,46293,22553,43910,3
13918,68378,46922,22657,43627,3
13862,67190,54488,22553,43346,3
13918,67190,46293,22657,44197,3
13974,67779,46606,22657,43627,3
13918,67779,46606,22553,43627,3
14031,66610,46606,22868,43910,3
13918,67779,46606,22762,43910,3
13918,66610,46606,22762,43627,3
13918,66610,51012,22762,43627,3
13974,70229,50290,22657,40193,3
13974,70866,46922,22657,40193,3
13918,70866,47242,22553,40193,3
13974,70229,46606,22449,40193,3
13918,70229,46606,22449,40193,3
13918,70866,52896,22449,40193,3
13918,70229,46606,22449,40193,3
13918,70229,46606,22449,40193,3
13862,70229,46606,22449,40193,3
13862,70229,42521,22449,40193,3
13862,70229,42521,22449,40193,3
13862,70229,42521,22449,40441,3
13862,70229,42521,22449,40193,3
13862,70229,42793,22449,40193,3
13862,70229,42793,22553,40193,3
13862,70229,42521,22449,40193,3
13806,70229,42521,22449,40193,3
13806,69602,42521,22449,40441,3
13806,69602,42793,22553,40193,3
13806,69602,42793,22553,40193,3
15601,71513,42793,20506,46606,3
15601,71513,42793,20598,46606,3
15537,71513,42793,20690,46922,3
15601,70866,42793,20783,46922,3
15601,71513,42793,20970,46606,3
15601,71513,42793,20970,46606,3
15601,71513,42793,21064,46606,3
15601,71513,42793,21255,46606,3
15601,71513,42793,21255,46606,3
19534,83478,52510,57033,64373,4
18225,82628,52510,61754,67190,4
18147,83478,52510,60270,66610,4
18069,83478,52510,61252,67779,4
17992,83478,52510,61252,67190,4
18069,82628,52896,60270,66610,4
18069,83478,52510,60757,66610,4
17915,83478,52510,61252,66610,4
17992,83478,52510,60757,66610,4
18069,83478,52510,60270,66610,4
17992,83478,52510,60270,66038,4
18069,83478,52896,60757,66038,4
17992,82628,52510,60757,66038,4
18069,83478,52510,60270,66038,4
17915,85225,57927,60270,67190,4
17915,85225,53682,60270,65475,4
17915,82628,54899,60270,66038,4
17915,84343,54082,62263,65475,4
17839,82628,54899,59788,66610,4
17915,80974,54082,61252,66610,4
17839,83478,53682,60270,66038,4
15158,80169,55736,53682,79059,4
